categoria	origen	destino	sha256
java	4 - Simulaciones (Microsoft Forms)/01 - Simulación APX V1.docx	CLASIFICADOR/java/01 - Simulación APX V1.docx	d95a3744d76f95d1518b94aaea038cfc827d8acf4dcd59dafbfbe55e54e48c7e
java	3 - Cuestionarios (Google Forms)/02 - Java DE.docx	CLASIFICADOR/java/02 - Java DE.docx	468cbcb55851829959f634777d9f21a986a8549f2740e233ab1491da547afc80
java	5 - Quizzes Educaplay (APX)/02 - Quiz Desarrollo APX 1.docx	CLASIFICADOR/java/02 - Quiz Desarrollo APX 1.docx	8f21fd31801bc41c4a975793c5b29c61d1b86510844c1e76a15713774717635b
java	4 - Simulaciones (Microsoft Forms)/02 - Simulación APX V2.docx	CLASIFICADOR/java/02 - Simulación APX V2.docx	3c626679cc9f18851d747a8a83075a53c7a89f33efe108e9a35281ffa2d5108d
java	4 - Simulaciones (Microsoft Forms)/03 - Cuestionario APX V3.docx	CLASIFICADOR/java/03 - Cuestionario APX V3.docx	7996800e5e0f4ca124fdfd6024f0bf3d848889fa6903be14d0e0ba3fe089af16
java	3 - Cuestionarios (Google Forms)/03 - Java D.docx	CLASIFICADOR/java/03 - Java D.docx	f6cf3507442cdf1acfcc7238147a28e25c40a9e13c40827ae7b1d9a14f9921c6
java	5 - Quizzes Educaplay (APX)/03 - Quiz Desarrollo APX 2.docx	CLASIFICADOR/java/03 - Quiz Desarrollo APX 2.docx	89e038d520ab52c2c013ed3c389734a29770423f921c288c8dae7c3e44dd1012
java	3 - Cuestionarios (Google Forms)/04 - Java Sesiones.docx	CLASIFICADOR/java/04 - Java Sesiones.docx	3e6ab558e4dc99dcd406172c395f974c52596e0fd703bcec58e7e5f4d59d0216
java	4 - Simulaciones (Microsoft Forms)/04 - Simulación APX V4.docx	CLASIFICADOR/java/04 - Simulación APX V4.docx	fd12a05a9a203ba9017376a3e1aa1b3cd84de39db812b5490be6aae884e84124
java	1 - Material de estudio - APX/Exámenes de apoyo/Exámen Diagnóstico Java.pdf	CLASIFICADOR/java/Exámen Diagnóstico Java.pdf	f68050687f9655d8a0f6f74f4c109120e4bcb57c55b14eb68c12a8effe8d4767
java	1 - Material de estudio - APX/Material de apoyo/Java.pdf	CLASIFICADOR/java/Java.pdf	f2837c3ae1ce6a72148b4ddfba39e700b9b8f04ecc6466e29a4d6e335d28852a
no-copiar	.gitignore	-	c4831d812a474e9a161f1116477d4d551f1ee549094c6162c2b8152eaeb94467
no-copiar	1 - Material de estudio - APX/Documentación APX/1 - APX Capabilities.pdf	-	cc7e7f5470b07655e2aeb71bbae85e3f4cce66b829f7dd9caf64ffa8b9f86c50
no-copiar	2 - Material APX - parte 1/APX Online Capabilities.pdf	-	9f7661ec8d46696e4b94d6dfccf790a5ff613e8fa9641afa33868a3bf25faea3
no-copiar	2 - Material APX - parte 1/APX Qué es.pdf	-	ae723620b01edbbb424b7c8376ac34c5a0ec5504ae3490c82b857eb7ff73d092
no-copiar	2 - Material APX - parte 1/AcademicosAPX.pdf	-	142aa58be8f36d031c07d853facd960972d1e7037f0bacdd781bc1b0bac8fb5d
no-copiar	2 - Material APX - parte 1/Componentes APX BATCH.pdf	-	89dcef81c089fdab1a1af5e0f35b42692f362ce8450616243e02a4a1ecc0b5b5
no-copiar	2 - Material APX - parte 1/Componentes APX Online.pdf	-	8965de723aa9b5840817a26567576ea342001fcb10da40d88615daf700627f44
no-copiar	2 - Material APX - parte 1/Conceptos APX Batch.pdf	-	bda75fbe240cbc980082eb43fc20efc5f9663181a756297eb9c278ba28b89b9f
no-copiar	2 - Material APX - parte 1/Creación JOB en APX BATCH.pdf	-	e4740f7b45f779c942708152a4b15d43aeef011e9bff8f274d2184bdb7fa53d1
no-copiar	2 - Material APX - parte 1/Creación de librería.pdf	-	018163bf318e762c1c1cf1eda06f6a9973f973940f75f28b9ae272d8d17625f5
no-copiar	2 - Material APX - parte 1/Ejemplo de Creación de Transacción.pdf	-	fdbd6c43e53266bf906e19ce92be77ce8dc718d921f49f155d5da5527b6088d4
no-copiar	2 - Material APX - parte 1/Ejemplo de DTO.pdf	-	2ce249813a583f42ec7490f41f37179659c28edce54d305a55fc86bd5566407d
no-copiar	2 - Material APX - parte 1/Ether.pdf	-	4e7287bb639b1815a2eaada57156b0808f9664ad4c4c75691a2605c817beedfe
no-copiar	2 - Material APX - parte 1/Introducción APX Batch.pdf	-	ebd64ef79e08e19ff1ff1a3d28fb0b43833c6242f6b06f4347296af65b5b8978
no-copiar	2 - Material APX - parte 1/Manual de Ether.pdf	-	970e24eb59142f23f38cfae350f7885f0c87cab9508588686f87d17d00a39ac9
no-copiar	INDICE.md	-	124643e5adb155ec790a8aec477454ea281d40ef825935d9ab99488c3a5b7434
no-copiar	RECURSOS-SIN-ACCESO.md	-	ba9e5ea9826f467a93d61f2bcb138b869ee45dc13d8a4a2e4caa0bf9cdd6aaf5
no-copiar	_datos-extraccion/apx_google_forms.json	-	de6cd3b4661b250b2baaf7678c71840e9a916ed2277655a405a679556d3640e3
no-copiar	_datos-extraccion/educaplay_apx0.json	-	5a856b593c4d67be9e6d441af0acb57a8a7e099310185abff3d0b53ad040c283
no-copiar	_datos-extraccion/educaplay_apx1.json	-	130e5b751b80b5e4fb928794b70342242b3f3cd2e23c72de8c1330d3a6c49fe6
no-copiar	_datos-extraccion/educaplay_apx2.json	-	f243fd1effa5d4077ba417570790622a1140dca6ea80e39f4a9b9ffa559694cd
no-copiar	_datos-extraccion/educaplay_resumen.json	-	329513ad1f76f5a39f011a8489d7f6c32a9cdc9d56753d9853c65c2bdc438edc
no-copiar	_datos-extraccion/forms_resumen.json	-	dbd69ab0469dd71454b2e0f97293cce9449bc2ec4cfc108240e76dc9bf9c1650
no-copiar	_datos-extraccion/inventario_chrome.json	-	49774a37a4a585888a8adc09e19aa0d8905b300686af2a6a4f72c813db22d8eb
no-copiar	_datos-extraccion/links_documentos.json	-	78ddefb9bb23ab90b3c6a993ab6e08d7bc7b0aa100f5a13d06d2626b3ccda9cb
no-copiar	_datos-extraccion/ms_img_urls.json	-	acae4aad18b6dafcc8aa73eb0842de5e4f6f2fb3b0e873f323e9e416fff2e5e0
no-copiar	_datos-extraccion/ms_simulacion_v1.json	-	f81a18d16bba9a82b1f2ae1a08fe930d0b223a46108b6dbb178f8f32bace3bbe
no-copiar	_datos-extraccion/ms_simulacion_v2.json	-	45d3c431962d40748fa0ece57422942ca265e1bec73e1950b7cfc83b9db88370
no-copiar	_datos-extraccion/ms_simulacion_v3.json	-	5be854c7c8fd7091eac7b689d6d600400b1a1086acfdb79f11f0c98ac9db2fd4
no-copiar	_datos-extraccion/ms_simulacion_v4.json	-	c86f3bcec87a54a71402c5e2250cce7e6e6b6148c5c4416662929b6248cfdad0
no-copiar	_datos-extraccion/msforms_resumen.json	-	73df8d93977067af76ada300ebe8f0bfd828dfa5a98028ec60de433809569e60
no-copiar	_datos-extraccion/ocr_imagenes.txt	-	0d72d59318747dc9415c53e1567e2a1b857b16bde2944021f4c01a21ef89f53e
no-copiar	manifest.json	-	705ea876dd95c4d4e3d4c421ce5c1fcfd93d29ef6b96b41da37b631097cfe8cf
otros	1 - Material de estudio - APX/Material de apoyo/Banco de preguntas - Temas variados.docx	CLASIFICADOR/otros/dudas/Banco de preguntas - Temas variados.docx	e83e49f9748c953d27fa526575ecb503cbf046bfab01b94de5c5c2635a44625a
otros	1 - Material de estudio - APX/Documentación APX/Ether.pdf	CLASIFICADOR/otros/dudas/Ether.pdf	4e7287bb639b1815a2eaada57156b0808f9664ad4c4c75691a2605c817beedfe
otros	1 - Material de estudio - APX/Formularios/Formularios APX.docx	CLASIFICADOR/otros/enlaces-originales/Formularios APX.docx	1a00be632fe81b44017bf0d8b5bcdffa223475183a24b1bc3aedc91737df7680
otros	1 - Material de estudio - APX/Exámenes de apoyo/LINKS.docx	CLASIFICADOR/otros/enlaces-originales/LINKS.docx	c3ebe89dba38e85165b5af639b0715f3f65cafe5d76033cf65f0e8d68e04eeb3
otros	1 - Material de estudio - APX/Documentación APX/Manual de Ether.pdf	CLASIFICADOR/otros/dudas/Manual de Ether.pdf	970e24eb59142f23f38cfae350f7885f0c87cab9508588686f87d17d00a39ac9
otros	1 - Material de estudio - APX/Material Extraído.docx	CLASIFICADOR/otros/enlaces-originales/Material Extraído.docx	f5b7784761578d1bd5ae28e9f6081890a7989996a9cf3c6cd9959c9499a42392
otros	VIDEOS-Y-ENLACES.md	CLASIFICADOR/otros/enlaces-originales/VIDEOS-Y-ENLACES.md	d9e0c263b58a595453de183ad47f21885bd59f95a195736978d04bf9cbf9698e
no-copiar	_datos-extraccion/ocr_material_apx_drive.txt	-	a1095a4816d47b719b70c5604fec087d315b6188241abb68bc418c3e4c84ea71
otros	6 - Material APX (Drive gustav.mz.al)/Formación APX.pptx	CLASIFICADOR/otros/dudas/Formación APX.pptx	c85b952d9b63a8a4e92ec9dd7e0383a352bee9d9f08c0a25fa0785f4962527a7
otros	6 - Material APX (Drive gustav.mz.al)/Modificación de Componetes APX - PLATAFORM.docx	CLASIFICADOR/otros/dudas/Modificación de Componetes APX - PLATAFORM.docx	9ca12638ee942e5eaf736db30406fffa8cb7d1cf771b6f6c0e0a819c9a56af7e
